Net(
  (conv1): Conv2d(1, 16, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (conv2): Conv2d(16, 3, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  (relu): ReLU()
  (tanh): Tanh()
)
training begins
tensor(98.9910, device='cuda:0', grad_fn=<MinBackward1>)
tensor(235.2820, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.3724, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.3591, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.7264, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.5051, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.4906, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.0178, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.0849, device='cuda:0', grad_fn=<MinBackward1>)
tensor(237.4820, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.6877, device='cuda:0', grad_fn=<MinBackward1>)
tensor(237.8393, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.3151, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.5034, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.7442, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.1158, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.4114, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.2875, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.9133, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.7226, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.5269, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.2207, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.3918, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.7648, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.2757, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.6911, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.3833, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.8764, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.6690, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.0113, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.5331, device='cuda:0', grad_fn=<MinBackward1>)
tensor(238.9785, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.7290, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.7753, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.5051, device='cuda:0', grad_fn=<MinBackward1>)
tensor(233.9085, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.1060, device='cuda:0', grad_fn=<MinBackward1>)
tensor(237.7142, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.1825, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.8895, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.4506, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.8785, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.1496, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.0955, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.7707, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.3811, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(16.1433, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.1284, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.7103, device='cuda:0', grad_fn=<MinBackward1>)
tensor(237.4244, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.3779, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.0380, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.5440, device='cuda:0', grad_fn=<MinBackward1>)
tensor(233.2912, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.5246, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.0721, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.1927, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.2380, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.5831, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.1152, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.2033, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.0390, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.5116, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.5433, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.9594, device='cuda:0', grad_fn=<MinBackward1>)
tensor(238.5571, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.0391, device='cuda:0', grad_fn=<MinBackward1>)
tensor(237.9534, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.2598, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.9817, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.0089, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.9844, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.8084, device='cuda:0', grad_fn=<MinBackward1>)
tensor(238.8513, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.3296, device='cuda:0', grad_fn=<MinBackward1>)
tensor(236.1485, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.1322, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.3138, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.4619, device='cuda:0', grad_fn=<MinBackward1>)
tensor(238.0151, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.1213, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.0988, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.6486, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.6103, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.7759, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.0001, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.9250, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.0364, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.1485, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.2960, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.6454, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.5168, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.8865, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.9957, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.9242, device='cuda:0', grad_fn=<MinBackward1>)
tensor(236.3439, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.9672, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.7525, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.6883, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.1846, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.9311, device='cuda:0', grad_fn=<MinBackward1>)
tensor(237.4988, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.3534, device='cuda:0', grad_fn=<MinBackward1>)
tensor(236.3451, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.2566, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.3689, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.7616, device='cuda:0', grad_fn=<MinBackward1>)
tensor(237.8555, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.6936, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.6351, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(15.2464, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.4771, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.2524, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.7647, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.7823, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.8340, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.5394, device='cuda:0', grad_fn=<MinBackward1>)
tensor(238.4200, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.9243, device='cuda:0', grad_fn=<MinBackward1>)
tensor(237.1747, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.7573, device='cuda:0', grad_fn=<MinBackward1>)
tensor(237.5337, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.8962, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.1203, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.6329, device='cuda:0', grad_fn=<MinBackward1>)
tensor(236.6014, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.1200, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.2674, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.5592, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.1678, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.2550, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.5042, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.7859, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.0323, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.8477, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.6713, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.5986, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.6412, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.2393, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.1159, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.6281, device='cuda:0', grad_fn=<MinBackward1>)
tensor(238.6498, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.5826, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.9926, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.6980, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.2143, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.0034, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.8371, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.7847, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.9943, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.2913, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.2977, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.6567, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.5401, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.1034, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.0785, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.5981, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.1732, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.2358, device='cuda:0', grad_fn=<MinBackward1>)
tensor(235.2596, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.3975, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.5694, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.0066, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.7565, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(14.7169, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.9299, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.6344, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.1643, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.0591, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.1264, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.7381, device='cuda:0', grad_fn=<MinBackward1>)
tensor(239.5545, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.6219, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.1120, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.6131, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.1863, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.0473, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.3692, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.6502, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.8239, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.7019, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.2613, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.4808, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.5476, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.4226, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.6163, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.4759, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.8992, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.2475, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.8331, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.0110, device='cuda:0', grad_fn=<MinBackward1>)
tensor(238.8943, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.3390, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.5878, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.2448, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.9192, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.3623, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.5913, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.1333, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.9760, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.5670, device='cuda:0', grad_fn=<MinBackward1>)
tensor(243.5525, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.3882, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.1690, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(12.8818, device='cuda:0', grad_fn=<MinBackward1>)
tensor(245.0754, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.9271, device='cuda:0', grad_fn=<MinBackward1>)
tensor(246.5630, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.2122, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.2508, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.8712, device='cuda:0', grad_fn=<MinBackward1>)
tensor(240.7113, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.0153, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.3460, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.3427, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.5708, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.8493, device='cuda:0', grad_fn=<MinBackward1>)
tensor(235.3423, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
tensor(11.8493, device='cuda:0')
tensor(235.3423, device='cuda:0')
Epochs 1 Train loss: 0.00102 Valid loss: 0.00077 Valid-Train Diff: -0.00025 Loss-Valid Diff: -inf Loss-12margin Train: 0.36369 Loss-12margin Valid: 0.31192
Saving the model, end of epoch 1
tensor(10.8195, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.8281, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(13.0346, device='cuda:0', grad_fn=<MinBackward1>)
tensor(244.3439, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.0524, device='cuda:0', grad_fn=<MinBackward1>)
tensor(241.7100, device='cuda:0', grad_fn=<MaxBackward1>)
tensor(10.7708, device='cuda:0', grad_fn=<MinBackward1>)
tensor(242.3278, device='cuda:0', grad_fn=<MaxBackward1>)
